,Phase,cosine_similarity
24,How do premiums break down by lines of business in India?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
25,What is the share price of Qantas?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
26,How many passengers are carried in ?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
27,Which are the aircrafts manufactured by Boeing?,"[[[-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
28,Kdo je nejv?tší konkurent ?eské Pojiš?ovny?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]]]"
29,Which are the top airports?,"[[[-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]]

 [[-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]]

 [[-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]]

 ...

 [[ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]]

 [[-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]]

 [[-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]]]"
30,How many fatal air accidents till date?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]]]"
31,What is the flow of air traffic in North America?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
32,What is the fleet of Airbus?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
33,Airlines profitability Brazil?,"[[[-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
34,Mergers among airline companies?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]
  [-1. -1. -1. ... -1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]
  [-1.  1.  1. ... -1. -1.  1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]
  [-1. -1. -1. ...  1. -1.  1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]
  [-1.  1. -1. ... -1. -1.  1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]
  [-1. -1. -1. ... -1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
35,Which are the most profitable airports?,"[[[-1. -1. -1. ... -1.  1.  1.]
  [-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]]

 [[-1.  1.  1. ... -1. -1.  1.]
  [-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]]

 [[-1. -1. -1. ...  1. -1.  1.]
  [-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]]

 ...

 [[ 1. -1. -1. ...  1. -1.  1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]]

 [[-1.  1. -1. ... -1. -1.  1.]
  [-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]]

 [[-1. -1. -1. ... -1. -1. -1.]
  [-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]]]"
36,What has the capacity movement of airline companies been over the years?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
