,Phase,cosine_similarity
37,Details of the Aban Abraham oil rig?,"[[[-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]
  ...
  [-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]
  ...
  [-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]
  ...
  [-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  ...
  [ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]
  ...
  [-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]
  ...
  [-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
38,How big is the airlines industry in China?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
39,How much money did Lloyd's of London make last year?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
40,What was the Calendar year COR versus the Accident year COR for Lloyd's?,"[[[-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [-1. -1. -1. ... -1.  1.  1.]
  [-1. -1. -1. ... -1.  1.  1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [-1.  1.  1. ... -1. -1.  1.]
  [-1.  1.  1. ... -1. -1.  1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [-1. -1. -1. ...  1. -1.  1.]
  [-1. -1. -1. ...  1. -1.  1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1. -1.  1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [-1.  1. -1. ... -1. -1.  1.]
  [-1.  1. -1. ... -1. -1.  1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [-1. -1. -1. ... -1. -1. -1.]
  [-1. -1. -1. ... -1. -1. -1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
41,Which Lloyd's syndicates owns the maximum number of assets?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [-1. -1. -1. ... -1.  1.  1.]
  [-1. -1. -1. ... -1.  1.  1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [-1.  1.  1. ... -1. -1.  1.]
  [-1.  1.  1. ... -1. -1.  1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [-1. -1. -1. ...  1. -1.  1.]
  [-1. -1. -1. ...  1. -1.  1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1. -1.  1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [-1.  1. -1. ... -1. -1.  1.]
  [-1.  1. -1. ... -1. -1.  1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [-1. -1. -1. ... -1. -1. -1.]
  [-1. -1. -1. ... -1. -1. -1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
42,List key performance indicators for AXA?,"[[[-1. -1. -1. ... -1.  1.  1.]
  [-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]]

 [[-1.  1.  1. ... -1. -1.  1.]
  [-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]]

 [[-1. -1. -1. ...  1. -1.  1.]
  [-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]]

 ...

 [[ 1. -1. -1. ...  1. -1.  1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]]

 [[-1.  1. -1. ... -1. -1.  1.]
  [-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]]

 [[-1. -1. -1. ... -1. -1. -1.]
  [-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]]]"
43,What are the most prominent legal cases?,"[[[-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]]

 [[-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]]

 [[-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]]

 ...

 [[ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]]

 [[-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]]

 [[-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]]]"
44,How does oil industry perform in Brazil?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
45,What is the main driver of growth in automobile industry in Europe?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
46,Which country in Europe is going to grow the most in 2020?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
47,What are the biggest acquisitions in 2020?,"[[[-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1. -1. -1. ... -1. -1.  1.]
  [ 1.  1.  1. ...  1.  1. -1.]
  [ 1.  1.  1. ...  1.  1. -1.]
  ...
  [-1. -1. -1. ... -1. -1.  1.]
  [ 1.  1.  1. ...  1.  1. -1.]
  [-1. -1. -1. ... -1. -1.  1.]]

 [[-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
48,How impacted is the airline industry in 2020?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[ 1.  1.  1. ...  1.  1. -1.]
  [-1. -1. -1. ... -1. -1.  1.]
  [ 1.  1.  1. ...  1.  1. -1.]
  ...
  [ 1.  1.  1. ...  1.  1. -1.]
  [ 1.  1.  1. ...  1.  1. -1.]
  [-1. -1. -1. ... -1. -1.  1.]]

 [[-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
49,What are the most prominent bankruptcies in 2020?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]]

 ...

 [[ 1.  1.  1. ...  1.  1. -1.]
  [ 1.  1.  1. ...  1.  1. -1.]
  [ 1.  1.  1. ...  1.  1. -1.]
  ...
  [ 1.  1.  1. ...  1.  1. -1.]
  [ 1.  1.  1. ...  1.  1. -1.]
  [ 1.  1.  1. ...  1.  1. -1.]]

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]]]"
